,cod_sales,Sales
127,128,59.97
128,129,78.304
129,130,21.456
130,131,20.04
131,132,35.44
132,133,11.52
133,134,4.02
134,135,76.176
135,136,65.88
136,137,43.12
137,138,82.8
138,139,8.82
139,140,10.86
140,141,143.7
141,142,839.43
142,143,671.93
143,144,93.888
144,145,384.45
145,146,149.97
146,147,1951.84
147,148,171.55
148,149,157.92
149,150,203.184
150,151,58.38
151,152,105.52
152,153,80.88
153,154,6.63
154,155,457.568
155,156,944.93
156,157,5.98
157,158,54.384
158,159,28.4
159,160,27.68
160,161,9.936
161,162,8159.952
162,163,275.928
163,164,1740.06
164,165,32.064
165,166,177.98
166,167,143.976
167,168,20.94
168,169,110.96
169,170,340.144
170,171,52.448
171,172,20.16
172,173,97.264
173,174,396.802
174,175,15.88
175,176,3.28
176,177,24.816
177,178,408.744
178,179,503.96
179,180,149.95
180,181,29.0
181,182,7.16
182,183,176.8
183,184,37.224
184,185,20.016
185,186,899.136
186,187,71.76
187,188,51.84
188,189,626.352
189,190,19.9
190,191,14.28
191,192,7.408
192,193,6.048
193,194,46.26
194,195,2.946
195,196,16.056
196,197,21.744
197,198,218.75
198,199,2.6
199,200,66.284
200,201,35.168
201,202,444.768
202,203,83.92
203,204,131.98
204,205,15.92
205,206,52.29
206,207,91.99
207,208,20.8
208,209,23.68
209,210,452.45
210,211,62.982
211,212,1188.0
212,213,89.584
213,214,93.06
214,215,302.376
215,216,5.584
216,217,22.704
217,218,19.776
218,219,72.704
219,220,479.988
220,221,27.168
221,222,2.2
222,223,622.45
223,224,21.98
224,225,161.568
225,226,389.696
226,227,18.648
227,228,233.86
228,229,620.6145
229,230,5.328
230,231,258.072
231,232,617.976
232,233,10.56
233,234,25.92
234,235,419.68
235,236,11.688
236,237,31.984
237,238,177.225
238,239,4.044
239,240,2001.86
240,241,166.72
241,242,47.88
242,243,1503.25
243,244,321.568
244,245,7.61
245,246,3347.37
246,247,80.58
247,248,361.92
248,249,12.132
249,250,82.368
250,251,53.92
251,252,647.904
252,253,20.37
253,254,221.55
254,255,17.52
255,256,1.624
256,257,3059.982
257,258,2519.958
258,259,328.224
259,260,79.9
260,261,14.016
261,262,7.56
262,263,37.208
263,264,57.576
264,265,725.84
265,266,209.93
266,267,5.28
267,268,10.92
268,269,18.176
269,270,59.712
270,271,24.84
271,272,2.08
272,273,1114.4
273,274,1038.84
274,275,141.76
275,276,239.8
276,277,31.104
277,278,254.058
278,279,194.528
279,280,961.48
280,281,19.096
281,282,18.496
282,283,255.984
283,284,86.97
284,285,300.416
285,286,230.352
286,287,218.352
287,288,78.6
288,289,27.552
289,290,1082.48
290,291,56.91
291,292,77.6
292,293,219.075
293,294,26.8
294,295,9.84
295,296,45.48
296,297,289.2
297,298,4.89
298,299,15.136
299,300,466.768
300,301,15.232
301,302,6.264
302,303,87.54
303,304,178.384
304,305,99.136
305,306,135.882
306,307,3991.98
307,308,275.94
308,309,360.0
309,310,43.57
310,311,251.52
311,312,99.99
312,313,15.992
313,314,290.898
314,315,54.224
315,316,786.744
316,317,100.24
317,318,37.764
318,319,20.724
319,320,4.896
320,321,4.752
321,322,959.984
322,323,14.368
323,324,7.712
324,325,698.352
325,326,4.96
326,327,17.856
327,328,509.97
328,329,30.992
329,330,71.928
330,331,88.8
331,332,47.976
332,333,24.56
333,334,6.79
334,335,3.048
335,336,49.12
336,337,4355.168
337,338,388.704
338,339,8.26
339,340,17.04
340,341,34.4
341,342,36.24
342,343,647.84
343,344,20.7
344,345,488.646
345,346,5.56
346,347,47.12
347,348,23.2
348,349,7.36
349,350,104.79
350,351,1043.92
351,352,53.424
352,353,8.16
353,354,1023.936
354,355,9.24
355,356,479.04
356,357,1488.424
357,358,8.652
358,359,23.832
359,360,12.176
360,361,50.96
361,362,49.536
362,363,41.9
363,364,375.4575
364,365,83.976
365,366,482.34
366,367,2.96
367,368,2.624
368,369,23.36
369,370,39.98
370,371,246.384
371,372,1799.97
372,373,12.462
373,374,75.792
374,375,49.96
375,376,70.12
376,377,35.952
377,378,2396.2656
378,379,131.136
379,380,57.584
380,381,9.568
381,382,39.072
382,383,35.91
383,384,179.95
384,385,1199.976
385,386,27.15
386,387,1004.024
387,388,9.68
388,389,28.35
389,390,55.98
390,391,1336.829
391,392,113.568
392,393,139.86
393,394,307.136
394,395,95.92
395,396,383.8
396,397,5.78
397,398,9.32
398,399,15.25
399,400,196.752
400,401,56.56
401,402,32.7
402,403,866.4
403,404,287.92
404,405,69.99
405,406,6.672
406,407,189.588
407,408,291.96
408,409,4.768
409,410,714.3
410,411,4.812
411,412,247.8
412,413,1007.979
413,414,313.488
414,415,31.872
415,416,207.846
416,417,12.22
417,418,194.94
418,419,70.95
419,420,91.36
420,421,242.94
421,422,22.05
422,423,2.91
423,424,59.52
424,425,161.94
425,426,263.88
426,427,30.48
427,428,35.12
428,429,284.364
429,430,665.408
430,431,63.88
431,432,129.568
432,433,747.558
433,434,8.928
434,435,103.92
435,436,899.91
436,437,23.56
437,438,1272.63
438,439,28.485
439,440,185.376
440,441,78.272
441,442,254.744
442,443,205.3328
443,444,4.788
444,445,55.48
445,446,340.92
446,447,222.666
447,448,703.968
448,449,92.52
449,450,62.65
450,451,94.85
451,452,95.76
452,453,40.2
453,454,14.7
454,455,704.25
455,456,9.09
456,457,5.96
457,458,159.98
458,459,29.6
459,460,514.165
460,461,279.96
461,462,2735.952
462,463,7.992
463,464,63.984
464,465,70.368
465,466,449.15
466,467,11.07
467,468,93.98
468,469,189.882
469,470,105.42
470,471,119.616
471,472,255.76
472,473,241.568
473,474,69.3
474,475,22.62
475,476,14.952
476,477,801.568
477,478,2.376
478,479,32.792
479,480,2.74
480,481,8.34
481,482,46.74
482,483,6354.95
483,484,126.3
484,485,38.04
485,486,7.152
486,487,5.88
487,488,2999.95
488,489,51.45
489,490,11.96
490,491,1126.02
491,492,18.392
492,493,14.112
493,494,210.98
494,495,55.176
495,496,66.26
496,497,22.2
497,498,683.952
498,499,45.696
499,500,36.336
500,501,666.248
501,502,52.512
502,503,190.72
503,504,47.94
504,505,979.95
505,506,22.75
506,507,16.768
507,508,42.616
508,509,10.752
509,510,152.94
510,511,283.92
511,512,468.9
512,513,380.864
513,514,646.776
514,515,58.112
515,516,100.792
516,517,66.112
517,518,41.28
518,519,13.36
519,520,250.272
520,521,11.364
521,522,8.72
522,523,1121.568
523,524,34.504
524,525,10.824
525,526,1295.78
526,527,19.456
527,528,1335.68
528,529,42.6
529,530,84.056
530,531,13.0
531,532,13.128
532,533,3.96
533,534,2.61
534,535,374.376
535,536,91.84
536,537,81.088
537,538,19.44
538,539,451.152
539,540,72.45
540,541,13.96
541,542,33.264
542,543,14.85
543,544,160.72
544,545,19.92
545,546,7.3
546,547,69.712
547,548,8.792
548,549,51.52
549,550,470.376
550,551,105.584
551,552,31.152
552,553,6.783
553,554,406.368
554,555,70.98
555,556,294.93
556,557,84.784
557,558,20.736
558,559,16.821
559,560,10.368
560,561,9.344
561,562,31.2
562,563,76.12
563,564,445.96
564,565,327.76
565,566,11.632
566,567,143.982
567,568,494.376
568,569,5.84
569,570,142.776
570,571,7.218
571,572,43.188
572,573,131.904
573,574,3.282
574,575,21.168
575,576,55.188
576,577,369.576
577,578,15.712
578,579,8.448
579,580,728.946
580,581,119.94
581,582,3.648
582,583,40.48
583,584,9.94
584,585,107.424
585,586,37.91
586,587,88.02
587,588,8.69
588,589,555.21
589,590,523.48
590,591,161.82
591,592,35.56
592,593,97.16
593,594,15.24
594,595,13.23
595,596,243.384
596,597,119.8
597,598,300.768
598,599,17.88
599,600,235.944
600,601,392.94
601,602,18.882
602,603,122.328
603,604,1049.2
604,605,15.424
605,606,18.84
606,607,330.4
607,608,26.25
608,609,132.52
609,610,209.3
610,611,31.56
611,612,30.144
612,613,14.8
613,614,316.0
614,615,379.4
615,616,97.82
616,617,103.12
617,618,113.552
618,619,3.318
619,620,134.288
620,621,701.372
621,622,2.308
622,623,999.432
623,624,724.08
624,625,918.785
625,626,2.724
626,627,459.95
627,628,10.74
628,629,23.76
629,630,85.056
630,631,381.576
631,632,30.36
632,633,108.925
633,634,36.352
634,635,19.56
635,636,61.44
636,637,38.9
637,638,99.39
638,639,2.688
639,640,27.816
640,641,82.524
641,642,182.994
642,643,14.352
643,644,64.96
644,645,68.6
645,646,7999.98
646,647,167.44
647,648,479.97
648,649,191.984
649,650,104.01
650,651,284.82
651,652,36.84
652,653,166.24
653,654,33.4
654,655,198.272
655,656,47.36
656,657,97.696
657,658,2.696
658,659,18.588
659,660,15.072
660,661,209.88
661,662,369.912
662,663,166.84
663,664,15.216
664,665,119.96
665,666,883.92
666,667,46.72
667,668,24.448
668,669,281.34
669,670,307.98
670,671,299.97
671,672,103.056
672,673,59.808
673,674,73.32
674,675,146.82
675,676,1652.94
676,677,296.37
677,678,129.92
678,679,45.584
679,680,17.568
680,681,55.992
681,682,182.72
682,683,400.032
683,684,33.63
684,685,542.646
685,686,6.3
686,687,179.97
687,688,99.696
688,689,27.936
689,690,84.98
690,691,18.72
691,692,49.98
692,693,11.784
693,694,272.736
694,695,3.54
695,696,3.528
696,697,4.624
697,698,55.168
698,699,567.12
699,700,359.32
700,701,11.992
701,702,58.05
702,703,157.74
703,704,56.98
704,705,2.88
705,706,79.92
706,707,383.438
707,708,58.32
708,709,12.39
709,710,107.982
710,711,11.36
711,712,50.94
712,713,646.74
713,714,5.64
714,715,572.58
715,716,310.88
716,717,641.96
717,718,18.28
718,719,207.0
719,720,32.35
720,721,7.71
721,722,40.3
722,723,34.58
723,724,32.76
724,725,544.008
725,726,59.94
726,727,4.28
727,728,32.07
728,729,24.0
729,730,35.49
730,731,47.984
731,732,186.69
732,733,17.456
733,734,348.928
734,735,143.96
735,736,15.42
736,737,43.04
737,738,332.94
738,739,1363.96
739,740,9.96
740,741,21.72
741,742,132.79
742,743,21.56
743,744,22.23
744,745,215.968
745,746,355.32
746,747,43.176
747,748,1983.968
748,749,1298.55
749,750,213.92
750,751,25.78
751,752,1399.93
752,753,5.344
753,754,41.472
754,755,3.168
755,756,1228.465
756,757,31.086
757,758,335.52
758,759,239.97
759,760,9.82
760,761,67.8
761,762,167.97
762,763,35.0
763,764,37.24
764,765,15.28
765,766,180.66
766,767,191.98
767,768,65.99
768,769,35.216
769,770,23.696
770,771,265.475
771,772,51.184
772,773,9.664
773,774,21.072
774,775,60.45
775,776,186.048
776,777,37.44
777,778,26.976
778,779,83.72
779,780,287.94
780,781,48.896
781,782,115.36
782,783,5.16
783,784,38.88
784,785,185.88
785,786,44.46
786,787,39.96
787,788,102.3
788,789,21.36
789,790,23.1
790,791,191.472
791,792,5.248
792,793,59.184
793,794,2.89
794,795,51.94
795,796,15.936
796,797,44.91
797,798,1141.47
798,799,280.782
799,800,34.44
800,801,106.344
801,802,192.16
802,803,322.59
803,804,29.99
804,805,371.97
805,806,5.892
806,807,68.472
807,808,1242.9
808,809,13.48
809,810,31.4
810,811,13.944
811,812,83.76
812,813,37.66
813,814,34.68
814,815,4.54
815,816,543.92
816,817,155.82
817,818,70.008
818,819,15.648
819,820,103.6
820,821,46.96
821,822,8.904
822,823,10.44
823,824,18.336
824,825,323.976
825,826,323.136
826,827,90.93
827,828,52.776
828,829,1199.8
829,830,1928.78
830,831,352.38
831,832,46.94
832,833,143.73
833,834,99.918
834,835,797.944
835,836,8.568
836,837,149.352
837,838,12.992
838,839,85.14
839,840,21.99
840,841,406.6
841,842,841.568
842,843,252.0
843,844,46.2
844,845,28.84
845,846,14.592
846,847,89.856
847,848,13.872
848,849,12.192
849,850,45.056
850,851,29.718
851,852,447.696
852,853,159.99
853,854,134.48
854,855,17.12
855,856,6.096
856,857,1114.272
857,858,540.57
858,859,167.76
859,860,393.165
860,861,516.488
861,862,1007.232
862,863,2065.32
863,864,25.344
864,865,25.472
865,866,78.8528
866,867,173.8
867,868,29.592
868,869,204.6
869,870,6.24
870,871,21.88
871,872,4.608
872,873,35.97
873,874,191.6
874,875,8.64
875,876,501.81
876,877,127.104
877,878,30.072
878,879,160.93
879,880,1.08
880,881,34.02
881,882,599.292
882,883,3.392
883,884,559.984
884,885,603.92
885,886,7.968
886,887,27.968
887,888,336.51
888,889,1.112
889,890,520.05
890,891,17.97
891,892,1166.92
892,893,14.624
893,894,10.23
894,895,154.9
895,896,2715.93
896,897,617.97
897,898,10.67
898,899,36.63
899,900,24.1
900,901,33.11
901,902,44.02
902,903,2309.65
903,904,1090.782
904,905,484.65
905,906,115.296
906,907,7.08
907,908,4.401
908,909,44.75
909,910,95.984
910,911,151.72
911,912,155.25
912,913,14.03
913,914,1618.37
914,915,99.6
915,916,124.95
916,917,601.65
917,918,22.74
918,919,1267.53
919,920,1379.92
920,921,6.208
921,922,11.808
922,923,63.312
923,924,15.588
924,925,177.2
925,926,197.97
926,927,854.94
927,928,124.11
928,929,14.4
929,930,15.696
930,931,2.628
931,932,14.427
932,933,86.62
933,934,36.624
934,935,23.968
935,936,28.728
936,937,697.16
937,938,31.86
938,939,722.352
939,940,8.84
940,941,58.464
941,942,254.604
942,943,1113.504
943,944,168.464
944,945,6.72
945,946,282.888
946,947,11.16
947,948,108.4
948,949,82.344
949,950,9.088
950,951,19.936
951,952,65.568
952,953,4.416
953,954,107.772
954,955,45.216
955,956,10.416
956,957,7.872
957,958,118.782
958,959,1.448
959,960,55.47
960,961,194.848
961,962,1.744
962,963,25.176
963,964,6.27
964,965,4.368
965,966,40.88
966,967,31.44
967,968,6.88
968,969,1106.91
969,970,836.592
970,971,26.38
971,972,362.92
972,973,4899.93
973,974,71.976
974,975,3.15
975,976,71.984
976,977,120.15
977,978,219.184
978,979,28.9
979,980,355.96
980,981,348.208
981,982,35.784
982,983,447.84
983,984,7.04
984,985,8.73
985,986,29.29
986,987,2.694
987,988,2.934
988,989,22.92
989,990,100.704
990,991,2.328
991,992,10.78
992,993,58.368
993,994,40.968
994,995,71.96
995,996,1.192
996,997,46.672
997,998,119.833
998,999,119.98
999,1000,279.9
1000,1001,619.95
1001,1002,4.36
1002,1003,699.93
1003,1004,22.96
1004,1005,38.6
1005,1006,23.34
1006,1007,1067.94
1007,1008,10.16
1008,1009,101.88
1009,1010,343.92
1010,1011,40.99
1011,1012,63.9
1012,1013,124.608
1013,1014,85.224
1014,1015,287.52
1015,1016,37.68
1016,1017,19.98
1017,1018,20.58
1018,1019,17.38
1019,1020,686.32
1020,1021,62.18
1021,1022,644.076
1022,1023,12.76
1023,1024,10.95
1024,1025,599.98
1025,1026,8.352
1026,1027,3.64
1027,1028,159.768
1028,1029,122.48
1029,1030,2244.48
1030,1031,62.31
1031,1032,455.1
1032,1033,195.184
1033,1034,362.94
1034,1035,11.54
1035,1036,53.94
1036,1037,9.99
1037,1038,125.76
1038,1039,25.32
1039,1040,46.8
1040,1041,447.93
1041,1042,109.48
1042,1043,272.94
1043,1044,31.92
1044,1045,22.38
1045,1046,16.52
1046,1047,5.176
1047,1048,50.112
1048,1049,27.93
1049,1050,11.56
1050,1051,172.5
1051,1052,258.696
1052,1053,1322.93
1053,1054,3.76
1054,1055,7.92
1055,1056,12.096
1056,1057,485.88
1057,1058,197.58
1058,1059,81.92
1059,1060,889.536
1060,1061,892.224
1061,1062,223.92
1062,1063,23.12
1063,1064,24.672
1064,1065,55.968
1065,1066,431.928
1066,1067,1088.792
1067,1068,1.872
1068,1069,854.352
1069,1070,593.568
1070,1071,338.04
1071,1072,271.96
1072,1073,11.21
1073,1074,9.144
1074,1075,14.07
1075,1076,41.86
1076,1077,8.544
1077,1078,579.136
1078,1079,141.372
1079,1080,3.036
1080,1081,4.503
1081,1082,4.672
1082,1083,95.88
1083,1084,17.024
1084,1085,1931.958
1085,1086,249.75
1086,1087,255.936
1087,1088,113.79
1088,1089,78.15
1089,1090,1.728
1090,1091,40.56
1091,1092,182.94
1092,1093,193.86
1093,1094,5.68
1094,1095,2.78
1095,1096,79.96
1096,1097,839.988
1097,1098,47.952
1098,1099,37.425
1099,1100,63.968
1100,1101,165.048
1101,1102,12.35
1102,1103,40.97
1103,1104,22.0
1104,1105,398.352
1105,1106,48.69
1106,1107,764.688
1107,1108,3610.848
1108,1109,254.9745
1109,1110,38.82
1110,1111,1141.938
1111,1112,1704.56
1112,1113,3.2
1113,1114,1099.96
1114,1115,6.696
1115,1116,43.872
1116,1117,27.882
1117,1118,540.048
1118,1119,255.68
1119,1120,863.88
1120,1121,17.616
1121,1122,17.472
1122,1123,69.9
1123,1124,41.85
1124,1125,6.57
1125,1126,142.86
1126,1127,292.272
1127,1128,29.328
1128,1129,12.48
1129,1130,102.336
1130,1131,48.792
1131,1132,44.848
1132,1133,388.43
1133,1134,63.992
1134,1135,86.352
1135,1136,32.97
1136,1137,83.88
1137,1138,278.4
1138,1139,15.12
1139,1140,17.43
1140,1141,251.64
1141,1142,2.772
1142,1143,15.48
1143,1144,39.88
1144,1145,20.82
1145,1146,13.216
1146,1147,32.94
1147,1148,114.2
1148,1149,3.08
1149,1150,845.728
1150,1151,13.904
1151,1152,20.72
1152,1153,114.95
1153,1154,26.96
1154,1155,572.76
1155,1156,286.38
1156,1157,61.96
1157,1158,23.99
1158,1159,287.97
1159,1160,419.944
1160,1161,46.76
1161,1162,17.712
1162,1163,21.78
1163,1164,3.69
1164,1165,122.12
1165,1166,155.372
1166,1167,183.84
1167,1168,579.3
1168,1169,14.2
1169,1170,575.92
1170,1171,5.184
1171,1172,5.229
1172,1173,285.552
1173,1174,72.8
1174,1175,10.816
1175,1176,51.072
1176,1177,11.34
1177,1178,87.92
1178,1179,37.05
1179,1180,2.97
1180,1181,27.44
1181,1182,7.96
1182,1183,140.736
1183,1184,552.56
1184,1185,25.11
1185,1186,29.78
1186,1187,677.58
1187,1188,75.04
1188,1189,695.7
1189,1190,15.66
1190,1191,28.854
1191,1192,47.82
1192,1193,13.05
1193,1194,93.78
1194,1195,47.18
1195,1196,19.68
1196,1197,53.4
1197,1198,35.88
1198,1199,258.279
1199,1200,183.96
1200,1201,17.61
1201,1202,300.904
1202,1203,220.776
1203,1204,281.424
1204,1205,79.14
1205,1206,1.988
1206,1207,145.568
1207,1208,123.256
1208,1209,309.576
1209,1210,38.388
1210,1211,95.994
1211,1212,239.952
1212,1213,201.584
1213,1214,145.9
1214,1215,590.058
1215,1216,14.04
1216,1217,49.08
1217,1218,17.088
1218,1219,912.75
1219,1220,1089.75
1220,1221,16.4
1221,1222,399.96
1222,1223,158.9
1223,1224,13.184
1224,1225,83.952
1225,1226,80.98
1226,1227,348.84
1227,1228,9.45
1228,1229,239.98
1229,1230,167.96
1230,1231,104.85
1231,1232,484.83
1232,1233,122.97
1233,1234,154.44
1234,1235,342.37
1235,1236,9.552
1236,1237,652.45
1237,1238,66.645
1238,1239,17.216
1239,1240,88.4
1240,1241,251.79
1241,1242,205.176
1242,1243,419.4
1243,1244,10.304
1244,1245,154.764
1245,1246,116.784
1246,1247,75.48
1247,1248,408.006
1248,1249,165.28
1249,1250,334.768
1250,1251,37.74
1251,1252,946.344
1252,1253,151.2
1253,1254,4.928
1254,1255,86.272
1255,1256,72.588
1256,1257,60.672
1257,1258,77.031
1258,1259,119.904
1259,1260,263.96
1260,1261,363.648
1261,1262,9.728
1262,1263,14.75
1263,1264,29.8
1264,1265,427.42
1265,1266,220.752
1266,1267,152.76
1267,1268,7.27
1268,1269,1819.86
1269,1270,33.9
1270,1271,2453.43
1271,1272,29.7
1272,1273,36.672
1273,1274,13.76
1274,1275,139.424
1275,1276,1979.928
1276,1277,164.736
1277,1278,470.302
1278,1279,2.502
1279,1280,88.752
1280,1281,2.025
1281,1282,91.68
1282,1283,33.75
1283,1284,3040.0
1284,1285,91.2
1285,1286,452.94
1286,1287,52.2
1287,1288,27.46
1288,1289,55.424
1289,1290,244.006
1290,1291,159.984
1291,1292,1024.716
1292,1293,3.68
1293,1294,121.376
1294,1295,255.968
1295,1296,872.94
1296,1297,41.54
1297,1298,6.848
1298,1299,8.67
1299,1300,6.688
1300,1301,17.28
1301,1302,28.91
1302,1303,52.136
1303,1304,31.968
1304,1305,40.46
1305,1306,33.87
1306,1307,3.424
1307,1308,177.0
1308,1309,1212.848
1309,1310,89.97
1310,1311,5.04
1311,1312,62.96
1312,1313,977.292
1313,1314,9.64
1314,1315,40.05
1315,1316,10.192
1316,1317,16.784
1317,1318,13.12
1318,1319,18.16
1319,1320,223.056
1320,1321,33.52
1321,1322,1004.976
1322,1323,396.0
1323,1324,34.5
1324,1325,8.36
1325,1326,385.6
1326,1327,35.82
1327,1328,200.064
1328,1329,21.38
1329,1330,6.744
1330,1331,63.686
1331,1332,1669.6
1332,1333,83.84
1333,1334,13.272
1334,1335,21.336
1335,1336,206.112
1336,1337,247.104
1337,1338,4.16
1338,1339,26.18
1339,1340,74.352
1340,1341,10.744
1341,1342,8.376
1342,1343,212.88
1343,1344,203.983
1344,1345,40.74
1345,1346,11.67
1346,1347,39.99
1347,1348,16.28
1348,1349,782.94
1349,1350,242.48
1350,1351,8.32
1351,1352,10.464
1352,1353,82.896
1353,1354,34.24
1354,1355,1573.488
1355,1356,23.912
1356,1357,27.056
1357,1358,559.992
1358,1359,9.324
1359,1360,111.96
1360,1361,124.75
1361,1362,91.96
1362,1363,79.36
1363,1364,171.96
1364,1365,35.352
1365,1366,18.9
1366,1367,11.352
1367,1368,354.9
1368,1369,453.576
1369,1370,21.48
1370,1371,8.784
1371,1372,12.84
1372,1373,21.84
1373,1374,381.44
1374,1375,40.68
1375,1376,763.28
1376,1377,23.952
1377,1378,4.98
1378,1379,170.88
1379,1380,382.806
1380,1381,1217.568
1381,1382,10.65
1382,1383,10.96
1383,1384,33.488
1384,1385,8.04
1385,1386,201.568
1386,1387,13.44
1387,1388,359.058
1388,1389,47.992
1389,1390,547.3
1390,1391,16.896
1391,1392,155.94
1392,1393,5.46
1393,1394,73.2
1394,1395,9.336
1395,1396,290.666
1396,1397,83.984
1397,1398,1000.02
1398,1399,3.75
1399,1400,41.4
1400,1401,29.79
1401,1402,59.48
1402,1403,6.69
1403,1404,198.46
1404,1405,786.48
1405,1406,23.168
1406,1407,50.0
1407,1408,675.96
1408,1409,1265.85
1409,1410,523.25
1410,1411,517.5
1411,1412,17.92
1412,1413,41.256
1413,1414,1006.056
1414,1415,10.688
1415,1416,25.12
1416,1417,669.08
1417,1418,438.336
1418,1419,12.7
1419,1420,41.37
1420,1421,12.624
1421,1422,1247.64
1422,1423,3149.93
1423,1424,209.7
1424,1425,35.36
1425,1426,121.104
1426,1427,45.894
1427,1428,109.92
1428,1429,169.68
1429,1430,95.94
1430,1431,34.79
1431,1432,160.776
1432,1433,13.896
1433,1434,41.92
1434,1435,297.576
1435,1436,4.344
1436,1437,94.992
1437,1438,1018.104
1438,1439,16.68
1439,1440,58.58
1440,1441,196.62
1441,1442,21.936
1442,1443,6.588
1443,1444,104.28
1444,1445,17.94
1445,1446,64.784
1446,1447,32.382
1447,1448,42.368
1448,1449,399.54
1449,1450,18.97
1450,1451,14.82
1451,1452,99.28
1452,1453,1.188
1453,1454,7.518
1454,1455,853.092
1455,1456,33.45
1456,1457,10.4
1457,1458,13.616
1458,1459,63.96
1459,1460,14.46
1460,1461,104.98
1461,1462,106.96
1462,1463,515.88
1463,1464,1931.04
1464,1465,9.702
1465,1466,11.61
1466,1467,43.86
1467,1468,148.48
1468,1469,7.42
1469,1470,71.992
1470,1471,1702.12
1471,1472,14.304
1472,1473,765.625
1473,1474,307.666
1474,1475,242.9
1475,1476,454.9
1476,1477,35.92
1477,1478,39.76
1478,1479,47.744
1479,1480,434.352
1480,1481,3.552
1481,1482,88.832
1482,1483,1048.35
1483,1484,100.0
1484,1485,7.83
1485,1486,96.256
1486,1487,154.24
1487,1488,34.848
1488,1489,17.9
1489,1490,129.45
1490,1491,20.88
1491,1492,7.168
1492,1493,11.168
1493,1494,442.4
1494,1495,11.232
1495,1496,10.272
1496,1497,206.962
1497,1498,9.46
1498,1499,559.62
1499,1500,360.712
1500,1501,1718.4
1501,1502,41.568
1502,1503,46.864
1503,1504,19.536
1504,1505,411.332
1505,1506,28.752
1506,1507,293.199
1507,1508,35.06
1508,1509,4.13
1509,1510,109.8
1510,1511,7.644
1511,1512,51.465
1512,1513,6.976
1513,1514,12.222
1514,1515,97.984
1515,1516,62.4
1516,1517,20.86
1517,1518,497.61
1518,1519,5.34
1519,1520,368.91
1520,1521,83.36
1521,1522,6.58
1522,1523,122.94
1523,1524,219.84
1524,1525,98.16
1525,1526,33.04
1526,1527,134.97
1527,1528,699.98
1528,1529,139.95
1529,1530,48.94
1530,1531,2807.84
1531,1532,46.64
1532,1533,60.416
1533,1534,107.94
1534,1535,63.84
1535,1536,347.97
1536,1537,37.008
1537,1538,215.65
1538,1539,53.952
1539,1540,4.18
1540,1541,5.607
1541,1542,4663.736
1542,1543,79.984
1543,1544,2575.944
1544,1545,45.36
1545,1546,254.24
1546,1547,69.93
1547,1548,16.156
1548,1549,54.816
1549,1550,1441.3
1550,1551,4.656
1551,1552,170.136
1552,1553,7.38
1553,1554,9.26
1554,1555,75.6
1555,1556,29.32
1556,1557,92.064
1557,1558,62.958
1558,1559,31.32
1559,1560,11.84
1560,1561,22.784
1561,1562,1127.976
1562,1563,779.796
1563,1564,1439.92
1564,1565,262.11
1565,1566,1439.982
1566,1567,36.288
1567,1568,21.4
1568,1569,1245.86
1569,1570,17.544
1570,1571,44.128
1571,1572,62.92
1572,1573,140.81
1573,1574,40.784
1574,1575,40.08
1575,1576,362.352
1576,1577,7.184
1577,1578,34.76
1578,1579,831.2
1579,1580,26.4
1580,1581,106.75
1581,1582,141.4
1582,1583,14.52
1583,1584,127.92
1584,1585,137.62
1585,1586,100.49
